max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Fri Jul 19 21:14:23 2024    ./test_slow.profile
         1422778 function calls (1247919 primitive calls) in 21.477 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/logging/__init__.py:164(<lambda>)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_metric.py:23(__init__)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/lib/pretty.py:482(__init__)
       17    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:97(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/uuid.py:334(hex)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/state.py:1190(_add_dataloader)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/_collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/ssl.py:622(options)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/data_loader.py:747(__len__)
        2    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcnow}
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/lib/pretty.py:512(remove)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact_manifests/artifact_manifest_v1.py:42(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:757(path)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/tempfile.py:229(_get_candidate_names)
        4    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       20    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/re/__init__.py:225(compile)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:37(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__len__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/_utils.py:729(<lambda>)
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/configparser.py:1039(<dictcomp>)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/platform.py:830(uname)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:994(raise_for_status)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/tempfile.py:424(__init__)
       11    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/formatters.py:944(_check_return)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/state.py:938(_check_initialized)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/state.py:1110(__init__)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/socket.py:731(readable)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/data/dataloader.py:392(multiprocessing_context)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:1295(<genexpr>)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/jupyter_client/jsonutil.py:38(_ensure_tzinfo)
        9    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/urllib/parse.py:937(urlencode)
        2    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/http/client.py:1234(_validate_host)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/utils.py:635(unquote_unreserved)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:33(html_progress_bar)
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/threading.py:1161(ident)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:25(<listcomp>)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/email/feedparser.py:208(_pop_message)
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:137(__init__)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/summary_record.py:48(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:550(on_epoch_end)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/ssl.py:740(verify_mode)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/datasets/iterable_dataset.py:1329(_prepare_ex_iterable_for_iteration)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/inspect.py:378(isfunction)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/ipaddress.py:1854(_split_scope_id)
        2    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/displaypub.py:43(_validate_data)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/datasets/iterable_dataset.py:1838(set_epoch)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/logging/__init__.py:123(getLevelName)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/printer.py:18(leave_Variable)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/modeling_utils.py:1531(can_generate)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/state.py:961(mixed_precision)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/email/parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:776(__init__)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/activation.py:395(extra_repr)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/storage_handlers/s3_handler.py:36(__init__)
       12    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_helper.py:9(parse_config)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:327(reset)
        4    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/configuration_utils.py:404(<dictcomp>)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:792(__init__)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/display.py:434(_repr_html_)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/zipfile.py:1872(__del__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:49(__init__)
       12    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/tracelog.py:205(log_message_send)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/dateutil/tz/tz.py:262(_isdst)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/storage_handlers/http_handler.py:20(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py:79(_to_unicode)
        8    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISFIFO}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/container.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/http/client.py:1217(_validate_method)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       10    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/execution/base.py:108(__init__)
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/printer.py:21(leave_Document)
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/pathlib.py:327(_select_from)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/setuptools/extern/__init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/hooks.py:22(dispatch_hook)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/datasets/formatting/__init__.py:108(get_format_type_from_alias)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:713(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/_internal_utils.py:38(unicode_is_ascii)
        9    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/ssl.py:1146(_checkClosed)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/optim/optimizer.py:91(_stack_if_compiling)
        4    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1592(<genexpr>)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/http/client.py:440(isclosed)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:462(type)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/botocore/vendored/six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/display.py:405(_check_data)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:732(find_executable_batch_size)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:205(check)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/response.py:349(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/auth.py:79(__init__)
        7    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifacts_cache.py:203(get_artifacts_cache)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/ipykernel/jsonutil.py:77(json_clean)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/ssl_.py:325(disable_check_hostname)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/warnings.py:440(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/timeout.py:198(start_connect)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:79(__copy__)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/interface/summary_record.py:16(__init__)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/display.py:330(__repr__)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/packaging/version.py:74(__lt__)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/http/client.py:1213(_encode_request)
        5    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/structures.py:60(__len__)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/packages/six.py:190(find_spec)
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/storage_policies/wandb_storage_policy.py:55(name)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/storage_handlers/gcs_handler.py:24(__init__)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/display.py:349(reload)
        1    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_hex}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/response.py:257(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/connection.py:192(_is_using_tunnel)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/socket.py:489(_decref_socketios)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/integrations/integration_utils.py:900(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:35(__copy__)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:2999(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/queue.py:12(_init)
